"response_uuid","child_hashed_id","frame_id","event_number","key","value"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","39-survey","","trial_index",39
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","39-survey","","time_elapsed",552854
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","39-survey","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","40-survey","","rt",14508
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","40-survey","","chs_type","exit"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","40-survey","","response.feedback",""
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","40-survey","","response.birthDate","[date-of-birth]"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","40-survey","","response.useOfMedia","private"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","40-survey","","response.withdrawal",False
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","40-survey","","response.databraryShare","no"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","40-survey","","trial_type","survey"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","40-survey","","trial_index",40
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","40-survey","","time_elapsed",567395
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","40-survey","","plugin_version","2.0.0"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","41-survey","","rt",2752
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","41-survey","","chs_type","consent"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","41-survey","","response.question1",""
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","41-survey","","response.question2",""
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","41-survey","","response.question3",""
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","41-survey","","trial_type","survey"
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","41-survey","","trial_index",41
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","41-survey","","time_elapsed",570163
"15380948-f7df-40b1-b3eb-6ea3fa06d4cd","Y5ZYPZ","41-survey","","plugin_version","2.0.0"
